M       orgs/glv/agents/analyst/memory/2026-05-14.md
M       orgs/glv/agents/analyst/notes/dreaming-equivalent-phase1-design-2026-05-14.md
M       orgs/glv/agents/scout/experiments/surfaces/ecosystem_scan_adoption/current.md
Switched to branch 'main'
remote: Enumerating objects: 1, done.
remote: Counting objects: 100% (1/1), done.
remote: Total 1 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)
Unpacking objects: 100% (1/1), 944 bytes | 944.00 KiB/s, done.
 create mode 100644 knowledge-base/scripts/_test_clients/fault_injection.py
 create mode 100644 knowledge-base/scripts/_test_clients/test_retry.py
 create mode 100755 scripts/install-whisper-model.sh
 create mode 100644 scripts/install-windows-pm2-startup.ps1
 create mode 100644 scripts/migrate-runtime-field.ts
 create mode 100644 scripts/self-healing/README.md
 create mode 100755 scripts/self-healing/agent-recover.sh
 create mode 100644 scripts/self-healing/com.cortextos.agent-recover.plist.template
 create mode 100644 scripts/self-healing/com.cortextos.usage-monitor.plist.template
 create mode 100644 scripts/self-healing/com.cortextos.watchdog.plist.template
 create mode 100755 scripts/self-healing/usage-monitor.sh
 create mode 100755 scripts/self-healing/watchdog.sh
 create mode 100644 src/bus/crons-schema.ts
 create mode 100644 src/bus/crons.ts
 create mode 100644 src/bus/hooks.ts
 create mode 100644 src/cli/import-agent.ts
 create mode 100644 src/cli/restart.ts
 create mode 100644 src/daemon/cron-execution-log.ts
 create mode 100644 src/daemon/cron-migration.ts
 create mode 100644 src/daemon/cron-scheduler.ts
 create mode 100644 src/pty/codex-app-server-pty.ts
 create mode 100644 src/telegram/transcribe.ts
 create mode 100644 src/utils/cron-health.ts
 create mode 100644 src/utils/cron-teaching-scanner.ts
 create mode 100644 src/utils/ws-unix-client.ts
 create mode 100644 templates/agent-codex/.agents/plugins/marketplace.json
 create mode 100644 templates/agent-codex/.gitignore
 create mode 100644 templates/agent-codex/AGENTS.md
 create mode 100644 templates/agent-codex/GOALS.md
 create mode 100644 templates/agent-codex/GUARDRAILS.md
 create mode 100644 templates/agent-codex/HEARTBEAT.md
 create mode 100644 templates/agent-codex/IDENTITY.md
 create mode 100644 templates/agent-codex/MEMORY.md
 create mode 100644 templates/agent-codex/ONBOARDING.md
 create mode 100644 templates/agent-codex/SOUL.md
 create mode 100644 templates/agent-codex/SYSTEM.md
 create mode 100644 templates/agent-codex/TOOLS.md
 create mode 100644 templates/agent-codex/USER.md
 create mode 100644 templates/agent-codex/config.json
 create mode 100644 templates/agent-codex/goals.json
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/activity-channel/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/agent-browser/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/agent-management/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/approvals/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/auto-skill/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/autoresearch/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/bus-reference/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/comms/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/cron-management/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/env-management/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/event-logging/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/guardrails-reference/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/heartbeat/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/human-tasks/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/knowledge-base/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/m2c1-worker/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/memory/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/onboarding/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/soul-philosophy/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/system-diagnostics/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/tasks/SKILL.md
 create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/tool-registration/SKILL.md create mode 100644 templates/agent-codex/plugins/cortextos-agent-skills/skills/worker-agents/SKILL.md
 create mode 100644 tests/e2e/lifecycle-codex.test.ts
 create mode 100644 tests/e2e/mock-codex.js
 create mode 100644 tests/integration/agent-bootstrap-crons.test.ts
 create mode 100644 tests/integration/codex-bus-roundtrip.test.ts
 create mode 100644 tests/integration/codex-handoff-lifecycle.test.ts
 create mode 100644 tests/integration/community-templates-no-stale-cron-refs.test.ts
 create mode 100644 tests/integration/concurrent-cron-mutations.test.ts
 create mode 100644 tests/integration/cron-migration-banner.test.ts
 create mode 100644 tests/integration/crons-migration.test.ts
 create mode 100644 tests/integration/execution-log-pagination.test.ts
 create mode 100644 tests/integration/fleet-health-mixed-agents.test.ts
 create mode 100644 tests/integration/fleet-health-mixed-codex-claude.test.ts
 create mode 100644 tests/integration/ipc-cron-mutations.test.ts
 create mode 100644 tests/integration/migration-guide-references-upgrade-cmd.test.ts
 create mode 100644 tests/integration/multi-agent-crons-codex.test.ts
 create mode 100644 tests/integration/multi-agent-crons.test.ts
 create mode 100644 tests/integration/phase1-backtesting.test.ts
 create mode 100644 tests/integration/phase2-backtesting.test.ts
 create mode 100644 tests/integration/phase3-docs-backtest.test.ts
 create mode 100644 tests/integration/phase3-docs.test.ts
 create mode 100644 tests/integration/phase4-dashboard-backtest.test.ts
 create mode 100644 tests/integration/phase4-performance.test.ts
 create mode 100644 tests/integration/phase5-audit.test.ts
 create mode 100644 tests/integration/phase5-e2e-simulation.test.ts
 create mode 100644 tests/integration/phase5-failure-modes.test.ts
 create mode 100644 tests/integration/phase5-performance.test.ts
 create mode 100644 tests/integration/phase5-user-journeys.test.ts
 create mode 100644 tests/integration/upgrade-cron-teaching-cli.test.ts
 create mode 100644 tests/unit/bus/crons-io.test.ts
 create mode 100644 tests/unit/bus/crons-schema.test.ts
 create mode 100644 tests/unit/bus/execution-log-pagination.test.ts
 create mode 100644 tests/unit/bus/hooks.test.ts
 create mode 100644 tests/unit/cli/add-agent-codex.test.ts
 create mode 100644 tests/unit/cli/add-agent-template-parity.test.ts
 create mode 100644 tests/unit/cli/bus-crons.test.ts
 create mode 100644 tests/unit/cli/restart-command.test.ts
 create mode 100644 tests/unit/cli/send-telegram-normalize.test.ts
 create mode 100644 tests/unit/daemon/agent-process-codex-app-server.test.ts
 create mode 100644 tests/unit/daemon/crash-handlers.test.ts
 create mode 100644 tests/unit/daemon/cron-execution-log.test.ts
 create mode 100644 tests/unit/daemon/cron-scheduler.test.ts
 create mode 100644 tests/unit/daemon/ipc-fire-cron.test.ts
 create mode 100644 tests/unit/daemon/ipc-fleet-health.test.ts
 create mode 100644 tests/unit/daemon/ipc-list-crons.test.ts
 create mode 100644 tests/unit/daemon/ipc-list-executions.test.ts
 create mode 100644 tests/unit/daemon/ipc-mutations.test.ts
 create mode 100644 tests/unit/dashboard/cron-utils-validation.test.ts
 create mode 100644 tests/unit/hooks/hook-crash-alert.test.ts
 create mode 100644 tests/unit/pty/codex-app-server-pty.test.ts
 create mode 100644 tests/unit/scripts/migrate-runtime-field.test.ts
 create mode 100644 tests/unit/skills/cron-management-skill.test.ts
 create mode 100644 tests/unit/telegram/transcribe.test.ts
 create mode 100644 tests/unit/utils/cron-health.test.ts
 create mode 100644 tests/unit/utils/cron-teaching-scanner.test.ts
